ID,APP,CID,PARAMETERS,DELAY,CONTENT,TRIGGERS
F8,Chat,Basti,msg,,ich kann halt schreiben was ich denke,F9
F9,Chat,Basti,rsp,,so funktioniert meinungsfreiheit nicht,"F10,F11"
F10,Chat,Basti,rsp,,"deine ""meinung"" verstößt gegen unsre Guideline UND das grundgesetz",F12
F11,Chat,Basti,rsp,,das ist Hate Speech,F12
F12,Chat,Basti,msg,,jetz komm mal runter,F13
F13,Chat,Basti,msg,,die regeln gelten doch nicht für uns 😉,F14
F14,Chat,Basti,msg,,wir sind mods,F15
F15,Chat,Basti,msg,,wir entscheiden was hier legit is,F16
F16,Chat,Basti,rsp,,glaube nicht dass das so geht ,F17
F17,Chat,Basti,rsp,,wir müssen uns auch an die Guideline halten,F18
F18,Chat,Basti,msg,,was ist dein problem??,"F19,F20,F21"
F19,Chat,Basti,rsp,,dein post ist frauenverachtend,F22
F20,Chat,Basti,rsp,,dein post ist queerfeindlich,F22
F21,Chat,Basti,rsp,,dein post spricht menschen ihre würde ab,F22
F22,Chat,Basti,msg,,die haben das nicth anders verdient wenn sie so toxisch sind,F23
F23,Chat,Basti,msg,,man kann halt so gut sein wie man will,F24
F24,Chat,Basti,msg,,fraun stehen einfach nicht auf nerds,"F25,F26"
F25,Chat,Basti,rsp,,wie kommst du auf solche gedanken?,F27
F26,Chat,Basti,rsp,,das klingt nach verschwörungstheorie,F27
F27,Chat,Basti,msg,,gibt halt auch nicht genug fraun für alle,F28
F28,Chat,Basti,msg,,und wenn dann halt friendzone,"F29,F30"
F29,Chat,Basti,rsp,,über wen sprichst du??,F31
F30,Chat,Basti,rsp,,ich teile deine haltung nicht,F31
F31,Chat,Basti,msg,,die bracuhn einfach mal nen 🍆💦,F32
F32,Chat,Basti,msg,,dann werden die auch wieder normal,"F33,F34"
F33,Chat,Basti,rsp,,"WTF?? dir ist klar, dass du auch über meine freundin sprichst??",F35
F34,Chat,Basti,rsp,,ich finds echt zum kotzen dass du so widerlich bist,F35
F35,Chat,Basti,msg,,ich dachte dass DU mich verstehn würdest,F36
F36,Chat,Basti,msg,,wach mal auf 💊,F37
F37,Chat,Basti,msg,,sie ist nicht besonders,F38
F38,Chat,Basti,msg,,warum schützt du sie??,F39
F39,Chat,Basti,msg,,du bist genauso blöd wie der rest der 💩gesellscahft,G1
G1,Chat,Basti,rsp,,Ich werde dich beim Admin melden,G2
G2,Chat,Basti,msg,,das zum thema dankbarkeit!!,G3
G3,Chat,Basti,msg,,aber macht nix hab dir ja nur nen job besorgt,G4
G4,Chat,Basti,rsp,,ich kann das halt nicht einfach ignorieren ,G6
G6,Chat,Basti,msg,,ich sorg dafür dass du doch noich unter der brücke landest!!,G7
G7,Chat,Basti,rsp,,drohungen sind ja eckelig,G8
G8,Chat,Basti,rsp,,ich kann mir deine hetze nicht mehr geben,G9
G9,Chat,Basti,rsp,,>BLOCKIEREN UND MELDEN<,G10
G10,Chat,Basti,msg,,"User ""Basti"" wurde blockiert",
H1,Chat,Basti,rsp,,Lösch den Post wieder,H2
H2,Chat,Basti,msg,,das zum thema dankbarkeit!!,H3
H3,Chat,Basti,msg,,aber macht nix hab dir ja nur nen job besorgt,H4
H4,Chat,Basti,rsp,,das kannst du doch nicht ernst meinen,H5
H5,Chat,Basti,msg,,kk hab den post gelöscht ,H6
H6,Chat,Basti,msg,,happy??,"H7,H8,H9"
H7,Chat,Basti,rsp,,>BASTI HILFE ANBIETEN<,
H8,Chat,Basti,rsp,,>KONTAKT ABBRECHEN<,
H9,Chat,Basti,rsp,,>BASTI MELDEN<,
